DEBUG: General     , 1676853541478> LoggerManager.init                  > Initializing...
LOG  : General     , 1676853542996> user.timezone=Asia/Jakarta
LOG  : General     , 1676853542996> zomboid.steam=1
LOG  : General     , 1676853542996> user.country.format=ID
LOG  : General     , 1676853542996> java.vm.specification.version=17
LOG  : General     , 1676853542996> os.name=Windows 10
LOG  : General     , 1676853542997> user.country=US
LOG  : General     , 1676853542997> sun.boot.library.path=E:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1676853542997> zomboid.znetlog=1
LOG  : General     , 1676853542997> jdk.debug=release
LOG  : General     , 1676853542998> sun.cpu.endian=little
LOG  : General     , 1676853542998> user.home=C:\Users\h_a_t_n
LOG  : General     , 1676853542998> user.language=en
LOG  : General     , 1676853542998> java.specification.vendor=Oracle Corporation
LOG  : General     , 1676853542999> java.version.date=2021-10-19
LOG  : General     , 1676853542999> java.home=E:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1676853542999> file.separator=\
LOG  : General     , 1676853542999> java.vm.compressedOopsMode=Zero based
LOG  : General     , 1676853542999> line.separator=

LOG  : General     , 1676853543000> java.vm.specification.vendor=Oracle Corporation
LOG  : General     , 1676853543000> java.specification.name=Java Platform API Specification
LOG  : General     , 1676853543000> java.awt.headless=true
LOG  : General     , 1676853543000> user.script=
LOG  : General     , 1676853543000> sun.management.compiler=HotSpot 64-Bit Tiered Compilers
LOG  : General     , 1676853543001> java.runtime.version=17.0.1+12-LTS
LOG  : General     , 1676853543001> user.name=h_a_t_n
LOG  : General     , 1676853543001> path.separator=;
LOG  : General     , 1676853543001> os.version=10.0
LOG  : General     , 1676853543001> java.runtime.name=OpenJDK Runtime Environment
LOG  : General     , 1676853543002> file.encoding=Cp1252
LOG  : General     , 1676853543002> java.vm.name=OpenJDK 64-Bit Server VM
LOG  : General     , 1676853543002> java.vendor.version=Zulu17.30+15-CA
LOG  : General     , 1676853543002> java.vendor.url.bug=http://www.azul.com/support/
LOG  : General     , 1676853543002> java.io.tmpdir=C:\Users\h_a_t_n\AppData\Local\Temp\
LOG  : General     , 1676853543003> java.version=17.0.1
LOG  : General     , 1676853543003> user.dir=E:\Program Files (x86)\Steam\steamapp...
LOG  : General     , 1676853543003> os.arch=amd64
LOG  : General     , 1676853543003> java.vm.specification.name=Java Virtual Machine Specification
LOG  : General     , 1676853543003> user.language.format=id
LOG  : General     , 1676853543003> sun.os.patch.level=
LOG  : General     , 1676853543004> native.encoding=Cp1252
LOG  : General     , 1676853543004> java.library.path=win64/;.
LOG  : General     , 1676853543004> java.vm.info=mixed mode, sharing
LOG  : General     , 1676853543004> java.vendor=Azul Systems, Inc.
LOG  : General     , 1676853543004> java.vm.version=17.0.1+12-LTS
LOG  : General     , 1676853543004> sun.io.unicode.encoding=UnicodeLittle
LOG  : General     , 1676853543005> java.class.version=61.0
LOG  : General     , 1676853543005> -----
LOG  : General     , 1676853543005> version=41.78.16 demo=false
LOG  : General     , 1676853543828> LightingFPS set to 15
LOG  : General     , 1676853543846> [javafmodJNI] Init: Start
LOG  : General     , 1676853543846> [javafmodJNI] Init: WIN 64
LOG  : General     , 1676853543881> closest width=640 freq=59
LOG  : General     , 1676853543881> closest width=640 freq=60
LOG  : General     , 1676853543881> closest width=640 freq=72
LOG  : General     , 1676853543882> closest width=640 freq=75
LOG  : General     , 1676853543882> closest width=640 freq=100
LOG  : General     , 1676853543882> closest width=640 freq=120
LOG  : General     , 1676853543882> closest width=640 freq=144
LOG  : General     , 1676853543882> closest width=720 freq=59
LOG  : General     , 1676853543883> closest width=720 freq=60
LOG  : General     , 1676853543883> closest width=720 freq=100
LOG  : General     , 1676853543883> closest width=720 freq=120
LOG  : General     , 1676853543883> closest width=720 freq=144
LOG  : General     , 1676853543883> closest width=800 freq=56
LOG  : General     , 1676853543883> closest width=800 freq=60
LOG  : General     , 1676853543884> closest width=800 freq=72
LOG  : General     , 1676853543884> closest width=800 freq=75
LOG  : General     , 1676853543884> closest width=800 freq=100
LOG  : General     , 1676853543884> closest width=800 freq=120
LOG  : General     , 1676853543884> closest width=800 freq=144
LOG  : General     , 1676853543885> closest width=1176 freq=50
LOG  : General     , 1676853543885> closest width=1176 freq=59
LOG  : General     , 1676853543885> closest width=1176 freq=60
LOG  : General     , 1676853543885> closest width=1280 freq=50
LOG  : General     , 1676853543886> closest width=1280 freq=59
LOG  : General     , 1676853543886> closest width=1280 freq=60
LOG  : General     , 1676853543886> closest width=1280 freq=100
LOG  : General     , 1676853543886> closest width=1280 freq=120
LOG  : General     , 1676853543886> closest width=1280 freq=144
LOG  : General     , 1676853543886> closest width=1360 freq=60
LOG  : General     , 1676853543887> closest width=1360 freq=100
LOG  : General     , 1676853543887> closest width=1360 freq=120
LOG  : General     , 1676853543887> closest width=1360 freq=144
LOG  : General     , 1676853543887> closest width=1366 freq=60
LOG  : General     , 1676853543887> closest width=1366 freq=100
LOG  : General     , 1676853543887> closest width=1366 freq=120
LOG  : General     , 1676853543888> closest width=1366 freq=144
LOG  : General     , 1676853543888> closest width=1440 freq=60
LOG  : General     , 1676853543888> closest width=1440 freq=100
LOG  : General     , 1676853543888> closest width=1440 freq=120
LOG  : General     , 1676853543889> closest width=1440 freq=144
LOG  : General     , 1676853543889> closest width=1600 freq=59
LOG  : General     , 1676853543889> closest width=1600 freq=60
LOG  : General     , 1676853543889> closest width=1600 freq=100
LOG  : General     , 1676853543889> closest width=1600 freq=120
LOG  : General     , 1676853543890> closest width=1600 freq=144
LOG  : General     , 1676853543890> closest width=1680 freq=59
LOG  : General     , 1676853543890> closest width=1680 freq=60
LOG  : General     , 1676853543891> closest width=1680 freq=100
LOG  : General     , 1676853543891> closest width=1680 freq=120
LOG  : General     , 1676853543891> closest width=1680 freq=144
LOG  : General     , 1676853543891> closest width=1920 freq=50
LOG  : General     , 1676853543891> closest width=1920 freq=59
LOG  : General     , 1676853543892> closest width=1920 freq=60
LOG  : General     , 1676853543892> closest width=1920 freq=100
LOG  : General     , 1676853543892> closest width=1920 freq=120
LOG  : General     , 1676853544005> 1676853544003 fmod: Java loging: OK
LOG  : General     , 1676853544017> 1676853544017 fmod: FMOD::Studio::System::create() result: No errors.
LOG  : General     , 1676853544017> 1676853544017 fmod: FMOD::Studio::System::getCoreSystem() result: No errors.
LOG  : General     , 1676853544017> 1676853544017 fmod: FMOD_System_GetVersion() result: No errors.
LOG  : General     , 1676853544018> 1676853544018 fmod: fmodintegration built with version 20206, fmod shared library version 20206
LOG  : General     , 1676853544018> 1676853544018 fmod: System Create: OK
LOG  : General     , 1676853544018> 1676853544018 fmod: FMOD_System_SetSoftwareFormat() result: No errors.
LOG  : General     , 1676853544119> 1676853544119 fmod: FMOD::Studio::System::Initialize() result: No errors.
LOG  : General     , 1676853544120> 1676853544120 fmod: Creating DSP for capture sound
LOG  : General     , 1676853544120> 1676853544120 fmod: FMOD_System_CreateDSP() result: No errors.
LOG  : General     , 1676853544120> 1676853544120 fmod: FMOD_DSP_SetBypass() result: No errors.
LOG  : General     , 1676853544120> 1676853544120 fmod: FMOD_System_GetMasterChannelGroup() result: No errors.
LOG  : General     , 1676853544121> 1676853544121 fmod: FMOD_ChannelGroup_AddDSP() result: No errors.
LOG  : General     , 1676853544121> 1676853544121 fmod: FMOD_System_Set3DSettings() result: No errors.
LOG  : General     , 1676853544718> GraphicsCard: NVIDIA Corporation NVIDIA GeForce GTX 1660/PCIe/SSE2
LOG  : General     , 1676853544719> OpenGL version: 4.6.0 NVIDIA 516.48
LOG  : General     , 1676853544719> Desktop resolution 1920x1080
LOG  : General     , 1676853544721> Initial resolution 1920x1080 fullScreen=true
LOG  : General     , 1676853544802> OpenGL 1.5 buffer objects supported
LOG  : General     , 1676853544851> VSync: OFF
LOG  : General     , 1676853545405> NVIDIA: current available GPU memory is 5406 MB
LOG  : General     , 1676853545406> NVIDIA: dedicated available GPU memory is 6144 MB
LOG  : General     , 1676853545406> NVIDIA: total available GPU memory is 6144 MB
LOG  : General     , 1676853552630> AngelCodeFont failed to load page 0 texture E:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1676853552636> AngelCodeFont failed to load page 0 texture E:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1676853552654> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1676853552654> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1676853552654> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1676853552655> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1676853552660> AngelCodeFont failed to load page 0 texture E:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1676853552690> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1676853553022> Loading networking libraries...
LOG  : General     , 1676853553022> Loading steam_api64...
LOG  : General     , 1676853553023> Loading RakNet64...
LOG  : General     , 1676853553073> Loading ZNetJNI64...
LOG  : Network     , 1676853553132> [20-02-23 07:39:13.131] > ZNet: SetLogLevel 2
LOG  : Network     , 1676853553133> [20-02-23 07:39:13.133] > ZNet: SteamAPI initialised successfully
LOG  : General     , 1676853553133> SteamUtils initialised successfully
LOG  : General     , 1676853554457> AngelCodeFont failed to load page 0 texture E:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont_0.png
LOG  : General     , 1676853554459> AngelCodeFont failed to load page 0 texture E:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/mainfont2_0.png
WARN : General     , 1676853554461> TextManager.Init> font "MediumNew" not found in fonts.txt
WARN : General     , 1676853554461> TextManager.Init> font "AutoNormSmall" not found in fonts.txt
WARN : General     , 1676853554462> TextManager.Init> font "AutoNormMedium" not found in fonts.txt
WARN : General     , 1676853554462> TextManager.Init> font "AutoNormLarge" not found in fonts.txt
LOG  : General     , 1676853554462> AngelCodeFont failed to load page 0 texture E:/Program Files (x86)/Steam/steamapps/common/ProjectZomboid/media/fonts/zomboidDialogue.bmfc_0.png
WARN : General     , 1676853554469> TextManager.Init> font "DebugConsole" not found in fonts.txt
LOG  : General     , 1676853554497> translator: language is EN
LOG  : General     , 1676853554804> texturepack: loading UI
LOG  : General     , 1676853554882> texturepack: loading UI2
LOG  : General     , 1676853554900> texturepack: loading IconsMoveables
LOG  : General     , 1676853554906> texturepack: loading RadioIcons
LOG  : General     , 1676853554911> texturepack: loading ApComUI
LOG  : General     , 1676853554920> texturepack: loading Mechanics
LOG  : General     , 1676853554936> texturepack: loading WeatherFx
WARN : Recipe      , 1676853557449> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Sound       , 1676853557478> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1676853557479> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Carpentry/Screwing" for GameSound "Screwdriver"
WARN : Sound       , 1676853557479> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1676853557479> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1676853557479> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1676853557480> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1676853557480> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1676853557480> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1676853557480> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1676853557481> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1676853557481> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1676853557481> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1676853557481> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1676853557482> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1676853557482> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1676853557482> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1676853557482> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1676853557483> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
WARN : Sound       , 1676853557483> GameSounds.initClipEvents> No such FMOD event "NewMusic/Working" for GameSound "NewMusic_Working"
WARN : Sound       , 1676853557483> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunset" for GameSound "NewMusic_Sunset"
WARN : Sound       , 1676853557484> GameSounds.initClipEvents> No such FMOD event "NewMusic/Mourning" for GameSound "NewMusic_Mourning"
WARN : Sound       , 1676853557484> GameSounds.initClipEvents> No such FMOD event "NewMusic/LookingAround" for GameSound "NewMusic_LookingAround"
WARN : Sound       , 1676853557484> GameSounds.initClipEvents> No such FMOD event "NewMusic/Waiting" for GameSound "NewMusic_Waiting"
WARN : Sound       , 1676853557485> GameSounds.initClipEvents> No such FMOD event "NewMusic/Overrun" for GameSound "NewMusic_Overrun"
WARN : Sound       , 1676853557485> GameSounds.initClipEvents> No such FMOD event "NewMusic/Rest" for GameSound "NewMusic_Rest"
WARN : Sound       , 1676853557485> GameSounds.initClipEvents> No such FMOD event "NewMusic/PressOn" for GameSound "NewMusic_PressOn"
WARN : Sound       , 1676853557485> GameSounds.initClipEvents> No such FMOD event "NewMusic/CalmBeforeTheStorm" for GameSound "NewMusic_CalmBeforeTheStorm"
WARN : Sound       , 1676853557485> GameSounds.initClipEvents> No such FMOD event "NewMusic/GetReady" for GameSound "NewMusic_GetReady"
WARN : Sound       , 1676853557486> GameSounds.initClipEvents> No such FMOD event "NewMusic/EchoesFromBefore" for GameSound "NewMusic_EchoesFromBefore"
WARN : Sound       , 1676853557486> GameSounds.initClipEvents> No such FMOD event "NewMusic/Surrounded" for GameSound "NewMusic_Surrounded"
WARN : Sound       , 1676853557486> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThePlan" for GameSound "NewMusic_ThePlan"
WARN : Sound       , 1676853557486> GameSounds.initClipEvents> No such FMOD event "NewMusic/Gear_Up" for GameSound "NewMusic_GearUp"
WARN : Sound       , 1676853557486> GameSounds.initClipEvents> No such FMOD event "NewMusic/Finally_Calm" for GameSound "NewMusic_FinallyCalm"
WARN : Sound       , 1676853557487> GameSounds.initClipEvents> No such FMOD event "NewMusic/PatchUp" for GameSound "NewMusic_PatchUp"
WARN : Sound       , 1676853557487> GameSounds.initClipEvents> No such FMOD event "NewMusic/TheyreClose" for GameSound "NewMusic_TheyreClose"
WARN : Sound       , 1676853557487> GameSounds.initClipEvents> No such FMOD event "NewMusic/ThinkingOfThePast" for GameSound "NewMusic_ThinkingOfThePast"
WARN : Sound       , 1676853557487> GameSounds.initClipEvents> No such FMOD event "NewMusic/TouchAndGo" for GameSound "NewMusic_TouchAndGo"
WARN : Sound       , 1676853557487> GameSounds.initClipEvents> No such FMOD event "NewMusic/Tread_Carefully" for GameSound "NewMusic_Tread_Carefully"
WARN : Sound       , 1676853557488> GameSounds.initClipEvents> No such FMOD event "NewMusic/Everythings_Gone" for GameSound "NewMusic_Everythings_Gone"
WARN : Sound       , 1676853557488> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/BrassAmbient" for GameSound "AmbientMusic_BrassAmbient"
WARN : Sound       , 1676853557488> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/CreepyAmbient" for GameSound "AmbientMusic_CreepyAmbient"
WARN : Sound       , 1676853557488> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/IntenseAmbient" for GameSound "AmbientMusic_IntenseAmbient"
WARN : Sound       , 1676853557488> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/PercussiveAmbient" for GameSound "AmbientMusic_PercussiveAmbient"
WARN : Sound       , 1676853557489> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/RhythmicAmbient" for GameSound "AmbientMusic_RhythmicAmbient"
WARN : Sound       , 1676853557489> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/VoiceAmbient" for GameSound "AmbientMusic_VoiceAmbient"
WARN : Sound       , 1676853557489> GameSounds.initClipEvents> No such FMOD event "AmbientMusic/ZombieAmbient" for GameSound "AmbientMusic_ZombieAmbient"
WARN : Sound       , 1676853557489> GameSounds.initClipEvents> No such FMOD event "NewMusic/Alone" for GameSound "NewMusic_Alone"
WARN : Sound       , 1676853557490> GameSounds.initClipEvents> No such FMOD event "NewMusic/Barricading" for GameSound "NewMusic_Barricading"
WARN : Sound       , 1676853557490> GameSounds.initClipEvents> No such FMOD event "NewMusic/Chase" for GameSound "NewMusic_Chase"
WARN : Sound       , 1676853557490> GameSounds.initClipEvents> No such FMOD event "NewMusic/Desperate Escape" for GameSound "NewMusic_DesperateEscape"
WARN : Sound       , 1676853557490> GameSounds.initClipEvents> No such FMOD event "NewMusic/Fight or Flight" for GameSound "NewMusic_FightOrFlight"
WARN : Sound       , 1676853557490> GameSounds.initClipEvents> No such FMOD event "NewMusic/Introduction" for GameSound "NewMusic_Introduction"
WARN : Sound       , 1676853557491> GameSounds.initClipEvents> No such FMOD event "NewMusic/Main Theme" for GameSound "NewMusic_MainTheme"
WARN : Sound       , 1676853557491> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe Not" for GameSound "NewMusic_MaybeNot"
WARN : Sound       , 1676853557491> GameSounds.initClipEvents> No such FMOD event "NewMusic/Maybe We Can Win This" for GameSound "NewMusic_MaybeWeCanWinThis"
WARN : Sound       , 1676853557491> GameSounds.initClipEvents> No such FMOD event "NewMusic/Run" for GameSound "NewMusic_Run"
WARN : Sound       , 1676853557491> GameSounds.initClipEvents> No such FMOD event "NewMusic/Slow Sad" for GameSound "NewMusic_SlowSad"
WARN : Sound       , 1676853557492> GameSounds.initClipEvents> No such FMOD event "NewMusic/They Were Once Here" for GameSound "NewMusic_TheyWereOnceHere"
WARN : Sound       , 1676853557492> GameSounds.initClipEvents> No such FMOD event "NewMusic/Saying Goodbye" for GameSound "NewMusic_SayingGoodbye"
WARN : Sound       , 1676853557492> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Horde" for GameSound "NewMusic_TheHorde"
WARN : Sound       , 1676853557492> GameSounds.initClipEvents> No such FMOD event "NewMusic/Death" for GameSound "NewMusic_Death"
WARN : Sound       , 1676853557492> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Inevitable" for GameSound "NewMusic_TheInevitable"
WARN : Sound       , 1676853557493> GameSounds.initClipEvents> No such FMOD event "NewMusic/The Zombie Threat" for GameSound "NewMusic_TheZombieThreat"
WARN : Sound       , 1676853557493> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost" for GameSound "NewMusic_WhatWasLost"
WARN : Sound       , 1676853557493> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active" for GameSound "NewMusic_WhatWasLostActive"
WARN : Sound       , 1676853557493> GameSounds.initClipEvents> No such FMOD event "NewMusic/What Was Lost Active 2" for GameSound "NewMusic_WhatWasLostActive2"
WARN : Sound       , 1676853557493> GameSounds.initClipEvents> No such FMOD event "NewMusic/Where is Everyone" for GameSound "NewMusic_WhereIsEveryone"
WARN : Sound       , 1676853557494> GameSounds.initClipEvents> No such FMOD event "NewMusic/Work Fast" for GameSound "NewMusic_WorkFast"
WARN : Sound       , 1676853557494> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient" for GameSound "NewMusic_Ambient"
WARN : Sound       , 1676853557494> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Guitar" for GameSound "NewMusic_AmbientGuitar"
WARN : Sound       , 1676853557494> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Low" for GameSound "NewMusic_AmbientLow"
WARN : Sound       , 1676853557494> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoGoingBack" for GameSound "NewMusic_AmbientPiano"
WARN : Sound       , 1676853557494> GameSounds.initClipEvents> No such FMOD event "NewMusic/Ambient Raider" for GameSound "NewMusic_AmbientRaider"
WARN : Sound       , 1676853557495> GameSounds.initClipEvents> No such FMOD event "OldMusic/alone" for GameSound "OldMusic_alone"
WARN : Sound       , 1676853557495> GameSounds.initClipEvents> No such FMOD event "OldMusic/barricading" for GameSound "OldMusic_barricading"
WARN : Sound       , 1676853557495> GameSounds.initClipEvents> No such FMOD event "OldMusic/chase" for GameSound "OldMusic_chase"
WARN : Sound       , 1676853557495> GameSounds.initClipEvents> No such FMOD event "OldMusic/desperate_escape" for GameSound "OldMusic_desperate_escape"
WARN : Sound       , 1676853557495> GameSounds.initClipEvents> No such FMOD event "OldMusic/fight_or_flight" for GameSound "OldMusic_fight_or_flight"
WARN : Sound       , 1676853557495> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_not" for GameSound "OldMusic_maybe_not"
WARN : Sound       , 1676853557495> GameSounds.initClipEvents> No such FMOD event "OldMusic/maybe_we_can_win_this" for GameSound "OldMusic_maybe_we_can_win_this"
WARN : Sound       , 1676853557496> GameSounds.initClipEvents> No such FMOD event "OldMusic/preface" for GameSound "OldMusic_preface"
WARN : Sound       , 1676853557496> GameSounds.initClipEvents> No such FMOD event "OldMusic/PZ" for GameSound "OldMusic_PZ"
WARN : Sound       , 1676853557496> GameSounds.initClipEvents> No such FMOD event "OldMusic/run" for GameSound "OldMusic_run"
WARN : Sound       , 1676853557496> GameSounds.initClipEvents> No such FMOD event "OldMusic/saying_goodbye" for GameSound "OldMusic_saying_goodbye"
WARN : Sound       , 1676853557497> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_horde" for GameSound "OldMusic_the_horde"
WARN : Sound       , 1676853557497> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_inevitable" for GameSound "OldMusic_the_inevitable"
WARN : Sound       , 1676853557497> GameSounds.initClipEvents> No such FMOD event "OldMusic/theme2" for GameSound "OldMusic_theme2"
WARN : Sound       , 1676853557497> GameSounds.initClipEvents> No such FMOD event "OldMusic/they_were_once_here" for GameSound "OldMusic_they_were_once_here"
WARN : Sound       , 1676853557497> GameSounds.initClipEvents> No such FMOD event "OldMusic/the_zombie_threat" for GameSound "OldMusic_the_zombie_threat"
WARN : Sound       , 1676853557497> GameSounds.initClipEvents> No such FMOD event "OldMusic/tunedeath" for GameSound "OldMusic_tunedeath"
WARN : Sound       , 1676853557498> GameSounds.initClipEvents> No such FMOD event "OldMusic/what_was_lost" for GameSound "OldMusic_what_was_lost"
WARN : Sound       , 1676853557498> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_active" for GameSound "OldMusic_wwl_active"
WARN : Sound       , 1676853557498> GameSounds.initClipEvents> No such FMOD event "OldMusic/wwl_tense" for GameSound "OldMusic_wwl_tense"
WARN : Sound       , 1676853557498> GameSounds.initClipEvents> No such FMOD event "OldMusic/where_is_everyone" for GameSound "OldMusic_where_is_everyone"
WARN : Sound       , 1676853557498> GameSounds.initClipEvents> No such FMOD event "OldMusic/work_fast" for GameSound "OldMusic_work_fast"
WARN : Sound       , 1676853557499> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient1" for GameSound "OldMusic_ambient1"
WARN : Sound       , 1676853557499> GameSounds.initClipEvents> No such FMOD event "OldMusic/ambient2" for GameSound "OldMusic_ambient2"
WARN : Sound       , 1676853557499> GameSounds.initClipEvents> No such FMOD event "OldMusic/guitar" for GameSound "OldMusic_guitar"
WARN : Sound       , 1676853557499> GameSounds.initClipEvents> No such FMOD event "OldMusic/low" for GameSound "OldMusic_low"
WARN : Sound       , 1676853557499> GameSounds.initClipEvents> No such FMOD event "OldMusic/long_ambient" for GameSound "OldMusic_long_ambient"
WARN : Sound       , 1676853557500> GameSounds.initClipEvents> No such FMOD event "OldMusic/piano" for GameSound "OldMusic_piano"
WARN : Sound       , 1676853557500> GameSounds.initClipEvents> No such FMOD event "OldMusic/raider" for GameSound "OldMusic_raider"
WARN : Sound       , 1676853557500> GameSounds.initClipEvents> No such FMOD event "Object/WoodDoor/Creak" for GameSound "WoodDoorCreak"
WARN : Sound       , 1676853557500> GameSounds.initClipEvents> No such FMOD event "Object/WoodShackDoor/Creak" for GameSound "WoodShackDoorCreak"
